date,adj_close
2003-09-16,38.9433
2003-09-17,39.4277
2003-09-18,39.4554
2003-09-19,39.5015
2003-09-22,39.1878
2003-09-23,39.4554
2003-09-24,39.7967
2003-09-25,39.9951
2003-09-26,40.3549
2003-09-29,40.0320
2003-09-30,40.6963
2003-10-01,40.5420
2003-10-02,40.3568
2003-10-03,39.5091
2003-10-06,39.6804
2003-10-07,39.2218
2003-10-08,39.2126
2003-10-09,38.9346
2003-10-10,39.1662
2003-10-13,39.0134
2003-10-14,38.7447
2003-10-15,38.5548
2003-10-16,38.4019
2003-10-17,38.6984
2003-10-20,38.8281
2003-10-21,38.9717
2003-10-22,39.3515
2003-10-23,39.0643
2003-10-24,39.4997
2003-10-27,39.4210
2003-10-28,39.6295
2003-10-29,39.2728
2003-10-30,39.0968
2003-10-31,39.4627
2003-11-03,39.2757
2003-11-04,39.4990
2003-11-05,39.2292
2003-11-06,38.8618
2003-11-07,38.8385
2003-11-10,38.8059
2003-11-11,38.8106
2003-11-12,39.0943
2003-11-13,39.6990
2003-11-14,39.9641
2003-11-17,40.0246
2003-11-18,40.2711
2003-11-19,39.8246
2003-11-20,40.2107
2003-11-21,40.2339
2003-11-24,39.9037
2003-11-25,40.1223
2003-11-26,39.9595
2003-11-28,39.5967
2003-12-01,39.3761
2003-12-02,39.5443
2003-12-03,39.3854
2003-12-04,39.4742
2003-12-05,40.1052
2003-12-08,39.8248
2003-12-09,39.5443
2003-12-10,39.6097
2003-12-11,39.8949
2003-12-12,39.9697
2003-12-15,39.9463
2003-12-16,40.0772
2003-12-17,40.3483
2003-12-18,40.7129
2003-12-19,40.6989
2003-12-22,40.5867
2003-12-23,40.1286
2003-12-24,40.5072
2003-12-26,40.6568
2003-12-29,40.2922
2003-12-30,40.1286
2003-12-31,40.1286
2004-01-02,39.6543
2004-01-05,39.5510
2004-01-06,39.9877
2004-01-07,40.1474
2004-01-08,40.1333
2004-01-09,40.8330
2004-01-12,40.8001
2004-01-13,41.0772
2004-01-14,41.2792
2004-01-15,41.4341
2004-01-16,41.1429
2004-01-20,41.1336
2004-01-21,41.2322
2004-01-22,41.5328
2004-01-23,41.0350
2004-01-26,40.7861
2004-01-27,41.0397
2004-01-28,40.6781
2004-01-29,40.5935
2004-01-30,40.8753
2004-02-02,40.7895
2004-02-03,40.9970
2004-02-04,40.9168
2004-02-05,40.7565
2004-02-06,41.2044
2004-02-09,41.3270
2004-02-10,41.0960
2004-02-11,41.4025
2004-02-12,41.2280
2004-02-13,41.4025
2004-02-17,41.3742
2004-02-18,41.4308
2004-02-19,41.4732
2004-02-20,41.1856
2004-02-23,41.4402
2004-02-24,41.5157
2004-02-25,41.5817
2004-02-26,41.4497
2004-02-27,41.8081
2004-03-01,41.7919
2004-03-02,41.5268
2004-03-03,41.4510
2004-03-04,41.6357
2004-03-05,42.4406
2004-03-08,42.6915
2004-03-09,42.9756
2004-03-10,42.9471
2004-03-11,43.0087
2004-03-12,42.7435
2004-03-15,42.8146
2004-03-16,43.1697
2004-03-17,43.0987
2004-03-18,42.8714
2004-03-19,42.8146
2004-03-22,43.0750
2004-03-23,43.1507
2004-03-24,43.1271
2004-03-25,42.9614
2004-03-26,42.5069
2004-03-29,42.2228
2004-03-30,42.1944
2004-03-31,42.3980
2004-04-01,42.2592
2004-04-02,41.2135
2004-04-05,40.8903
2004-04-06,41.1137
2004-04-07,41.0186
2004-04-08,40.8998
2004-04-12,40.7524
2004-04-13,40.3104
2004-04-14,40.2771
2004-04-15,40.0395
2004-04-16,40.1916
2004-04-19,40.1060
2004-04-20,39.7401
2004-04-21,39.9349
2004-04-22,40.1726
2004-04-23,39.9444
2004-04-26,40.0110
2004-04-27,40.1631
2004-04-28,39.7875
2004-04-29,39.5927
2004-04-30,39.7543
2004-05-03,39.8044
2004-05-04,39.5324
2004-05-05,39.4227
2004-05-06,39.3177
2004-05-07,38.8024
2004-05-10,38.7117
2004-05-11,38.8883
2004-05-12,38.6306
2004-05-13,38.4827
2004-05-14,38.7976
2004-05-17,39.1412
2004-05-18,38.9885
2004-05-19,38.8596
2004-05-20,39.1603
2004-05-21,39.0028
2004-05-24,39.1269
2004-05-25,39.2414
2004-05-26,39.4513
2004-05-27,39.7615
2004-05-28,39.6517
2004-06-01,39.2886
2004-06-02,39.1881
2004-06-03,39.2695
2004-06-04,39.0396
2004-06-07,39.0491
2004-06-08,39.1210
2004-06-09,38.9533
2004-06-10,39.0300
2004-06-14,38.7186
2004-06-15,39.5377
2004-06-16,39.3845
2004-06-17,39.6431
2004-06-18,39.5569
2004-06-21,39.5856
2004-06-22,39.4659
2004-06-23,39.5425
2004-06-24,39.7820
2004-06-25,39.8204
2004-06-28,39.4132
2004-06-29,39.6623
2004-06-30,40.0695
2004-07-01,40.1445
2004-07-02,40.5677
2004-07-06,40.5004
2004-07-07,40.5148
2004-07-08,40.5389
2004-07-09,40.5821
2004-07-12,40.6398
2004-07-13,40.5196
2004-07-14,40.5341
2004-07-15,40.5773
2004-07-16,41.1160
2004-07-19,41.1448
2004-07-20,40.7745
2004-07-21,40.6639
2004-07-22,40.7216
2004-07-23,40.8563
2004-07-26,40.6639
2004-07-27,40.1156
2004-07-28,40.1204
2004-07-29,40.2118
2004-07-30,40.6831
2004-08-02,40.7362
2004-08-03,40.9004
2004-08-04,40.9197
2004-08-05,41.0356
2004-08-06,41.7260
2004-08-09,41.5812
2004-08-10,41.4315
2004-08-11,41.6101
2004-08-12,41.6970
2004-08-13,41.8323
2004-08-16,41.6874
2004-08-17,41.9240
2004-08-18,41.7212
2004-08-19,41.8226
2004-08-20,41.7840
2004-08-23,41.5425
2004-08-24,41.5667
2004-08-25,41.7115
2004-08-26,41.9481
2004-08-27,41.9191
2004-08-30,42.1171
2004-08-31,42.3779
2004-09-01,42.4215
2004-09-02,42.0046
2004-09-03,42.0094
2004-09-07,41.9658
2004-09-08,42.3197
2004-09-09,42.1597
2004-09-10,42.2227
2004-09-13,42.4069
2004-09-14,42.4506
2004-09-15,42.3536
2004-09-16,42.8336
2004-09-17,42.6202
2004-09-20,42.9014
2004-09-21,43.0275
2004-09-22,43.4734
2004-09-23,43.2988
2004-09-24,43.3522
2004-09-27,43.5413
2004-09-28,43.3668
2004-09-29,42.9450
2004-09-30,42.7802
2004-10-01,42.5665
2004-10-04,42.6298
2004-10-05,42.6298
2004-10-06,42.4351
2004-10-07,42.2501
2004-10-08,42.8099
2004-10-11,42.8537
2004-10-12,42.9510
2004-10-13,43.1068
2004-10-14,43.3113
2004-10-15,43.1603
2004-10-18,43.1798
2004-10-19,43.2918
2004-10-20,43.5887
2004-10-21,43.6179
2004-10-22,43.7201
2004-10-25,43.7542
2004-10-26,43.6228
2004-10-27,43.1945
2004-10-28,43.3356
2004-10-29,43.5352
2004-11-01,43.2644
2004-11-02,43.3279
2004-11-03,43.3475
2004-11-04,43.3915
2004-11-05,42.9174
2004-11-08,42.7659
2004-11-09,42.7414
2004-11-10,42.5801
2004-11-11,42.4873
2004-11-12,42.9467
2004-11-15,42.9858
2004-11-16,42.9858
2004-11-17,43.3524
2004-11-18,43.4843
2004-11-19,43.1373
2004-11-22,43.3622
2004-11-23,43.4159
2004-11-24,43.4159
2004-11-26,43.1324
2004-11-29,42.6730
2004-11-30,42.4921
2004-12-01,42.4259
2004-12-02,42.2542
2004-12-03,42.9118
2004-12-06,43.0590
2004-12-07,43.1129
2004-12-08,43.7853
2004-12-09,43.4957
2004-12-10,43.6037
2004-12-13,43.6970
2004-12-14,43.8687
2004-12-15,44.2662
2004-12-16,43.6135
2004-12-17,43.5547
2004-12-20,43.6332
2004-12-21,43.7657
2004-12-22,43.6184
2004-12-23,43.4761
2004-12-27,43.1375
2004-12-28,43.1031
2004-12-29,43.0590
2004-12-30,43.3485
2004-12-31,43.6219
2005-01-03,43.7155
2005-01-04,43.2574
2005-01-05,43.4889
2005-01-06,43.5185
2005-01-07,43.6170
2005-01-10,43.6860
2005-01-11,43.9421
2005-01-12,44.0012
2005-01-13,44.4249
2005-01-14,44.4200
2005-01-18,44.5678
2005-01-19,44.6959
2005-01-20,44.7845
2005-01-21,44.8338
2005-01-24,45.0259
2005-01-25,44.6023
2005-01-26,44.6860
2005-01-27,44.6023
2005-01-28,45.0505
2005-01-31,45.1786
2005-02-01,45.1069
2005-02-02,45.2108
2005-02-03,45.1860
2005-02-04,45.8140
2005-02-07,46.1553
2005-02-08,46.4173
2005-02-09,46.5409
2005-02-10,45.9129
2005-02-11,45.8833
2005-02-14,46.0267
2005-02-15,45.7943
2005-02-16,45.6212
2005-02-17,45.3344
2005-02-18,44.9289
2005-02-22,44.7311
2005-02-23,44.8795
2005-02-24,44.7806
2005-02-25,44.9982
2005-02-28,44.5135
2005-03-01,44.4996
2005-03-02,44.4401
2005-03-03,44.4153
2005-03-04,44.8965
2005-03-07,45.0751
2005-03-08,44.6485
2005-03-09,43.9193
2005-03-10,44.1872
2005-03-11,43.8647
2005-03-14,44.1276
2005-03-15,43.8499
2005-03-16,44.1177
2005-03-17,44.2616
2005-03-18,43.9838
2005-03-21,43.8598
2005-03-22,43.4877
2005-03-23,43.6960
2005-03-24,43.7854
2005-03-28,43.5175
2005-03-29,43.7755
2005-03-30,43.9937
2005-03-31,44.3111
2005-04-01,44.4605
2005-04-04,44.4506
2005-04-05,44.3360
2005-04-06,44.4904
2005-04-07,44.1320
2005-04-08,44.2863
2005-04-11,44.5252
2005-04-12,44.9385
2005-04-13,44.8289
2005-04-14,44.7593
2005-04-15,45.3517
2005-04-18,45.3169
2005-04-19,45.7550
2005-04-20,45.6405
2005-04-21,45.1625
2005-04-22,45.5409
2005-04-25,45.6754
2005-04-26,45.6056
2005-04-27,45.7650
2005-04-28,46.1035
2005-04-29,46.0238
2005-05-02,46.0139
2005-05-03,46.1388
2005-05-04,45.7340
2005-05-05,45.8390
2005-05-06,45.4992
2005-05-09,45.5442
2005-05-10,45.8690
2005-05-11,46.0089
2005-05-12,46.1887
2005-05-13,46.3686
2005-05-16,46.3136
2005-05-17,46.4436
2005-05-18,46.7534
2005-05-19,46.6334
2005-05-20,46.6884
2005-05-23,47.0532
2005-05-24,47.1831
2005-05-25,46.8533
2005-05-26,46.8383
2005-05-27,46.8883
2005-05-31,47.4679
2005-06-01,48.0491
2005-06-02,48.1645
2005-06-03,47.7683
2005-06-06,48.0191
2005-06-07,48.4002
2005-06-08,48.1695
2005-06-09,48.1294
2005-06-10,47.5877
2005-06-13,47.3019
2005-06-14,46.9909
2005-06-15,47.0762
2005-06-16,47.3119
2005-06-17,47.3069
2005-06-20,47.2267
2005-06-21,47.5727
2005-06-22,48.1494
2005-06-23,48.0993
2005-06-24,48.3400
2005-06-27,48.4704
2005-06-28,48.1394
2005-06-29,48.0641
2005-06-30,48.4955
2005-07-01,47.9077
2005-07-05,47.4548
2005-07-06,47.7164
2005-07-07,47.8171
2005-07-08,47.6209
2005-07-11,47.6209
2005-07-12,47.3541
2005-07-13,47.2837
2005-07-14,47.1629
2005-07-15,47.2887
2005-07-18,46.9364
2005-07-19,47.1025
2005-07-20,47.3592
2005-07-21,46.7150
2005-07-22,47.0773
2005-07-25,46.9063
2005-07-26,46.9817
2005-07-27,46.9063
2005-07-28,47.3240
2005-07-29,46.8560
2005-08-01,46.6817
2005-08-02,46.5302
2005-08-03,46.7574
2005-08-04,46.6615
2005-08-05,46.2978
2005-08-08,46.2119
2005-08-09,46.3837
2005-08-10,46.3331
2005-08-11,46.6564
2005-08-12,47.1312
2005-08-15,47.0100
2005-08-16,47.3383
2005-08-17,47.0252
2005-08-18,47.3737
2005-08-19,47.3687
2005-08-22,47.3181
2005-08-23,47.5353
2005-08-24,47.5808
2005-08-25,47.7323
2005-08-26,47.7172
2005-08-29,47.7777
2005-08-30,48.0808
2005-08-31,48.4849
2005-09-01,48.1929
2005-09-02,48.2335
2005-09-06,47.8939
2005-09-07,47.4428
2005-09-08,47.4935
2005-09-09,47.6455
2005-09-12,47.3161
2005-09-13,47.5644
2005-09-14,47.3820
2005-09-15,46.9917
2005-09-16,46.6825
2005-09-19,46.7838
2005-09-20,46.9055
2005-09-21,47.3414
2005-09-22,47.2958
2005-09-23,46.9410
2005-09-26,46.7281
2005-09-27,46.7940
2005-09-28,47.1082
2005-09-29,46.8954
2005-09-30,46.7332
2005-10-03,46.3678
2005-10-04,46.5204
2005-10-05,46.7240
2005-10-06,46.5459
2005-10-07,46.7342
2005-10-10,46.7036
2005-10-11,46.6070
2005-10-12,46.1541
2005-10-13,45.9862
2005-10-14,45.9149
2005-10-17,45.9047
2005-10-18,45.9556
2005-10-19,45.9759
2005-10-20,46.0981
2005-10-21,46.5255
2005-10-24,46.1643
2005-10-25,45.7673
2005-10-26,45.4315
2005-10-27,45.5943
2005-10-28,45.5994
2005-10-31,45.6859
2005-11-01,45.6333
2005-11-02,45.4186
2005-11-03,45.1119
2005-11-04,45.0404
2005-11-07,45.1937
2005-11-08,45.6333
2005-11-09,45.1630
2005-11-10,45.7151
2005-11-11,45.7406
2005-11-14,45.3982
2005-11-15,45.6946
2005-11-16,46.1751
2005-11-17,46.2875
2005-11-18,46.0729
2005-11-21,46.2109
2005-11-22,46.2722
2005-11-23,46.0933
2005-11-25,46.2619
2005-11-28,46.4920
2005-11-29,46.0524
2005-11-30,46.0013
2005-12-01,45.9294
2005-12-02,45.9448
2005-12-05,45.7394
2005-12-06,46.2066
2005-12-07,46.0321
2005-12-08,46.3298
2005-12-09,45.9654
2005-12-12,45.8781
2005-12-13,46.0475
2005-12-14,46.5198
2005-12-15,46.4068
2005-12-16,46.5609
2005-12-19,46.6070
2005-12-20,46.5506
2005-12-21,46.4684
2005-12-22,46.8381
2005-12-23,47.1255
2005-12-27,47.5106
2005-12-28,47.3780
2005-12-29,47.4812
2005-12-30,47.3729
2006-01-03,47.3110
2006-01-04,47.4244
2006-01-05,47.3678
2006-01-06,47.2801
2006-01-09,47.3110
2006-01-10,46.9296
2006-01-11,46.8523
2006-01-12,47.1667
2006-01-13,47.4399
2006-01-17,47.6513
2006-01-18,47.6358
2006-01-19,47.4966
2006-01-20,47.6203
2006-01-23,47.6049
2006-01-24,47.3729
2006-01-25,46.8574
2006-01-26,46.6564
2006-01-27,46.6564
2006-01-30,46.6100
2006-01-31,46.7388
2006-02-01,46.5790
2006-02-02,46.6670
2006-02-03,46.9980
2006-02-06,47.0912
2006-02-07,46.8687
2006-02-08,46.7601
2006-02-09,46.9721
2006-02-10,46.7135
2006-02-13,46.7187
2006-02-14,46.5531
2006-02-15,46.6670
2006-02-16,46.6773
2006-02-17,47.0497
2006-02-21,46.9721
2006-02-22,47.2929
2006-02-23,47.1739
2006-02-24,47.1015
2006-02-27,47.0239
2006-02-28,47.2567
2006-03-01,46.9712
2006-03-02,46.6441
2006-03-03,46.3742
2006-03-06,45.9692
2006-03-07,46.0004
2006-03-08,45.9848
2006-03-09,46.0004
2006-03-10,45.8291
2006-03-13,45.7928
2006-03-14,46.0990
2006-03-15,45.8499
2006-03-16,46.2651
2006-03-17,46.1249
2006-03-20,46.1977
2006-03-21,45.9589
2006-03-22,46.0575
2006-03-23,45.9122
2006-03-24,46.2496
2006-03-27,46.0783
2006-03-28,45.6473
2006-03-29,45.4293
2006-03-30,45.1127
2006-03-31,45.0971
2006-04-03,45.1117
2006-04-04,45.0648
2006-04-05,45.1273
2006-04-06,44.7834
2006-04-07,44.3457
2006-04-10,44.4291
2006-04-11,44.5854
2006-04-12,44.3144
2006-04-13,44.0018
2006-04-17,44.1633
2006-04-18,44.2414
2006-04-19,43.9705
2006-04-20,43.9340
2006-04-21,44.1894
2006-04-24,44.3665
2006-04-25,43.8402
2006-04-26,43.7673
2006-04-27,43.8246
2006-04-28,43.8558
2006-05-01,43.5263
2006-05-02,43.6413
2006-05-03,43.5472
