date,adj_close
2003-11-18,38.3200
2003-11-19,38.7226
2003-11-20,38.4604
2003-11-21,38.8851
2003-11-24,39.7751
2003-11-25,40.0152
2003-11-26,40.2294
2003-11-28,40.4214
2003-12-01,40.9422
2003-12-02,40.8794
2003-12-03,40.1444
2003-12-04,40.2368
2003-12-05,39.7382
2003-12-08,40.0336
2003-12-09,39.3578
2003-12-10,39.0032
2003-12-11,40.0927
2003-12-12,40.3799
2003-12-15,39.4349
2003-12-16,39.7841
2003-12-17,39.7766
2003-12-18,40.3894
2003-12-19,40.2594
2003-12-22,40.7088
2003-12-23,40.9317
2003-12-24,40.8834
2003-12-26,41.0282
2003-12-29,41.6522
2003-12-30,41.7598
2003-12-31,41.1508
2004-01-02,41.5927
2004-01-05,42.0793
2004-01-06,42.0236
2004-01-07,42.4692
2004-01-08,42.7924
2004-01-09,42.4507
2004-01-12,43.2455
2004-01-13,43.0635
2004-01-14,43.2863
2004-01-15,43.3978
2004-01-16,43.6391
2004-01-20,44.1628
2004-01-21,44.1034
2004-01-22,43.8546
2004-01-23,44.0922
2004-01-26,44.5305
2004-01-27,43.9734
2004-01-28,43.2863
2004-01-29,42.8778
2004-01-30,42.9335
2004-02-02,43.0449
2004-02-03,42.8035
2004-02-04,41.7450
2004-02-05,42.1350
2004-02-06,43.2009
2004-02-09,43.2863
2004-02-10,43.8063
2004-02-11,44.0737
2004-02-12,43.7729
2004-02-13,43.3234
2004-02-17,44.0848
2004-02-18,43.7617
2004-02-19,42.9892
2004-02-20,42.9149
2004-02-23,42.2687
2004-02-24,42.2650
2004-02-25,42.8592
2004-02-26,43.1192
2004-02-27,43.3420
2004-03-01,44.0291
2004-03-02,43.6800
2004-03-03,43.7246
2004-03-04,44.2779
2004-03-05,44.3782
2004-03-08,43.7506
2004-03-09,43.3792
2004-03-10,42.4692
2004-03-11,42.0421
2004-03-12,43.1749
2004-03-15,42.0607
2004-03-16,42.0793
2004-03-17,42.8592
2004-03-18,42.5992
2004-03-19,42.2278
2004-03-22,41.4145
2004-03-23,41.4850
2004-03-24,41.4293
2004-03-25,42.3838
2004-03-26,42.4914
2004-03-29,43.3062
2004-03-30,43.6597
2004-03-31,43.7564
2004-04-01,44.2364
2004-04-02,44.7982
2004-04-05,44.9285
2004-04-06,44.3815
2004-04-07,44.7164
2004-04-08,44.3183
2004-04-12,44.4336
2004-04-13,43.3992
2004-04-14,43.2653
2004-04-15,42.9304
2004-04-16,43.2578
2004-04-19,43.5778
2004-04-20,42.6141
2004-04-21,43.3099
2004-04-22,43.9053
2004-04-23,43.8122
2004-04-26,43.9053
2004-04-27,43.7936
2004-04-28,42.8783
2004-04-29,42.0262
2004-04-30,41.3416
2004-05-03,41.8849
2004-05-04,42.1193
2004-05-05,42.3053
2004-05-06,41.6876
2004-05-07,40.5007
2004-05-10,39.7826
2004-05-11,40.6496
2004-05-12,40.9584
2004-05-13,40.3965
2004-05-14,40.2403
2004-05-17,39.8570
2004-05-18,40.3073
2004-05-19,40.0207
2004-05-20,40.1026
2004-05-21,40.4784
2004-05-24,41.0030
2004-05-25,41.8588
2004-05-26,42.1453
2004-05-27,42.1565
2004-05-28,42.2309
2004-06-01,42.6327
2004-06-02,42.4914
2004-06-03,41.6728
2004-06-04,42.1937
2004-06-07,42.9564
2004-06-08,42.9155
2004-06-09,42.1379
2004-06-10,42.3053
2004-06-14,41.4756
2004-06-15,42.2309
2004-06-16,42.3128
2004-06-17,42.2049
2004-06-18,42.3499
2004-06-21,42.1825
2004-06-22,42.5100
2004-06-23,43.1499
2004-06-24,42.9937
2004-06-25,43.4992
2004-06-28,43.4096
2004-06-29,43.7715
2004-06-30,44.0177
2004-07-01,43.2156
2004-07-02,43.3499
2004-07-06,42.5739
2004-07-07,42.5217
2004-07-08,41.7495
2004-07-09,42.0255
2004-07-12,41.7831
2004-07-13,41.8390
2004-07-14,41.5965
2004-07-15,41.6898
2004-07-16,41.2235
2004-07-19,41.1712
2004-07-20,41.9882
2004-07-21,40.6713
2004-07-22,40.7385
2004-07-23,40.1565
2004-07-26,39.6305
2004-07-27,40.3692
2004-07-28,40.3356
2004-07-29,40.8131
2004-07-30,41.0370
2004-08-02,40.8877
2004-08-03,40.3020
2004-08-04,40.2684
2004-08-05,39.5260
2004-08-06,38.6978
2004-08-09,38.5747
2004-08-10,39.1791
2004-08-11,39.1269
2004-08-12,38.5635
2004-08-13,38.5561
2004-08-16,39.2164
2004-08-17,39.4626
2004-08-18,40.3057
2004-08-19,39.9625
2004-08-20,40.6713
2004-08-23,40.5221
2004-08-24,40.6340
2004-08-25,40.8653
2004-08-26,40.6266
2004-08-27,40.9474
2004-08-30,40.4811
2004-08-31,40.4177
2004-09-01,41.1302
2004-09-02,41.8539
2004-09-03,41.3913
2004-09-07,41.9136
2004-09-08,41.6898
2004-09-09,42.0368
2004-09-10,42.4247
2004-09-13,42.6523
2004-09-14,42.5665
2004-09-15,42.3091
2004-09-16,42.7642
2004-09-17,42.6896
2004-09-20,42.4993
2004-09-21,42.8202
2004-09-22,42.0964
2004-09-23,42.0554
2004-09-24,42.1321
2004-09-27,41.6833
2004-09-28,42.1807
2004-09-29,42.5733
2004-09-30,42.5733
2004-10-01,43.6465
2004-10-04,43.8933
2004-10-05,43.8522
2004-10-06,44.1364
2004-10-07,43.3997
2004-10-08,42.8538
2004-10-11,43.0557
2004-10-12,42.9547
2004-10-13,42.3302
2004-10-14,42.0535
2004-10-15,42.4873
2004-10-18,42.6668
2004-10-19,42.2256
2004-10-20,42.4462
2004-10-21,42.9846
2004-10-22,42.2517
2004-10-25,42.7042
2004-10-26,43.2651
2004-10-27,43.6877
2004-10-28,43.5269
2004-10-29,43.4484
2004-11-01,43.7924
2004-11-02,43.6203
2004-11-03,44.3234
2004-11-04,44.8656
2004-11-05,45.0675
2004-11-08,44.9104
2004-11-09,45.0712
2004-11-10,45.3966
2004-11-11,45.8453
2004-11-12,46.3127
2004-11-15,46.5745
2004-11-16,46.1631
2004-11-17,46.4100
2004-11-18,46.3389
2004-11-19,45.8453
2004-11-22,46.3314
2004-11-23,46.6194
2004-11-24,46.8998
2004-11-26,46.9297
2004-11-29,47.0980
2004-11-30,47.4458
2004-12-01,47.8870
2004-12-02,47.8197
2004-12-03,47.7300
2004-12-06,47.5056
2004-12-07,46.6717
2004-12-08,47.1915
2004-12-09,46.8325
2004-12-10,47.1915
2004-12-13,47.7075
2004-12-14,47.9656
2004-12-15,48.3657
2004-12-16,47.9880
2004-12-17,47.7935
2004-12-20,47.7375
2004-12-21,48.2423
2004-12-22,48.3358
2004-12-23,48.4599
2004-12-27,48.1486
2004-12-28,48.7863
2004-12-29,48.7825
2004-12-30,48.6100
2004-12-31,48.5800
2005-01-03,47.9497
2005-01-04,46.9219
2005-01-05,45.9840
2005-01-06,46.2279
2005-01-07,45.7139
2005-01-10,46.1791
2005-01-11,45.6164
2005-01-12,45.8040
2005-01-13,45.6652
2005-01-14,46.1003
2005-01-18,46.6480
2005-01-19,45.9803
2005-01-20,45.7064
2005-01-21,45.6014
2005-01-24,45.2525
2005-01-25,45.3688
2005-01-26,45.9728
2005-01-27,46.1041
2005-01-28,46.0666
2005-01-31,46.6067
2005-02-01,46.8694
2005-02-02,47.2257
2005-02-03,46.9669
2005-02-04,47.5596
2005-02-07,47.5483
2005-02-08,47.6646
2005-02-09,46.6480
2005-02-10,46.7306
2005-02-11,47.4921
2005-02-14,47.4508
2005-02-15,47.4921
2005-02-16,47.6346
2005-02-17,47.2145
2005-02-18,47.0982
2005-02-22,46.1791
2005-02-23,46.4530
2005-02-24,46.8881
2005-02-25,47.6684
2005-02-28,47.3720
2005-03-01,47.7359
2005-03-02,47.6496
2005-03-03,47.6909
2005-03-04,48.2761
2005-03-07,48.1561
2005-03-08,47.6984
2005-03-09,47.1582
2005-03-10,46.9556
2005-03-11,46.9219
2005-03-14,47.2745
2005-03-15,46.9556
2005-03-16,46.6930
2005-03-17,46.6930
2005-03-18,46.4417
2005-03-21,46.4980
2005-03-22,46.1791
2005-03-23,45.8415
2005-03-24,46.0103
2005-03-28,46.0291
2005-03-29,45.3697
2005-03-30,46.0367
2005-03-31,46.0291
2005-04-01,45.8370
2005-04-04,46.0065
2005-04-05,46.0894
2005-04-06,46.2326
2005-04-07,46.4135
2005-04-08,45.7088
2005-04-11,45.4827
2005-04-12,45.9086
2005-04-13,45.0871
2005-04-14,44.1827
2005-04-15,43.5760
2005-04-18,43.8549
2005-04-19,44.5784
2005-04-20,43.8812
2005-04-21,44.9552
2005-04-22,44.2279
2005-04-25,44.6349
2005-04-26,44.0056
2005-04-27,43.9868
2005-04-28,42.8638
2005-04-29,43.4253
2005-05-02,43.8699
2005-05-03,44.0885
2005-05-04,44.5784
2005-05-05,44.5708
2005-05-06,44.7291
2005-05-09,45.1587
2005-05-10,44.6198
2005-05-11,44.6424
2005-05-12,43.9378
2005-05-13,43.7795
2005-05-16,44.4540
2005-05-17,44.7178
2005-05-18,45.6146
2005-05-19,45.7277
2005-05-20,45.6712
2005-05-23,45.9726
2005-05-24,45.7842
2005-05-25,45.4413
2005-05-26,46.0744
2005-05-27,46.3306
2005-05-31,46.2326
2005-06-01,46.7564
2005-06-02,46.8845
2005-06-03,46.5416
2005-06-06,46.7150
2005-06-07,46.8092
2005-06-08,46.5115
2005-06-09,46.9675
2005-06-10,47.0654
2005-06-13,47.2764
2005-06-14,47.6834
2005-06-15,47.8115
2005-06-16,48.2788
2005-06-17,48.2486
2005-06-20,48.1021
2005-06-21,48.2381
2005-06-22,48.3514
2005-06-23,47.4978
2005-06-24,46.9917
2005-06-27,47.1126
2005-06-28,47.8453
2005-06-29,48.2230
2005-06-30,48.1172
2005-07-01,48.3287
2005-07-05,49.0916
2005-07-06,48.6460
2005-07-07,48.7819
2005-07-08,49.8319
2005-07-11,50.4438
2005-07-12,50.2851
2005-07-13,50.1718
2005-07-14,49.8092
2005-07-15,49.8546
2005-07-18,49.5675
2005-07-19,50.2625
2005-07-20,50.8743
2005-07-21,50.0812
2005-07-22,50.8517
2005-07-25,50.5193
2005-07-26,50.6704
2005-07-27,50.8139
2005-07-28,51.3351
2005-07-29,51.2822
2005-08-01,51.2595
2005-08-02,51.6448
2005-08-03,51.3880
2005-08-04,50.5269
2005-08-05,49.8319
2005-08-08,49.6582
2005-08-09,49.7337
2005-08-10,49.6657
2005-08-11,50.0963
2005-08-12,49.4920
2005-08-15,50.0208
2005-08-16,49.1445
2005-08-17,49.0841
2005-08-18,48.9255
2005-08-19,49.1823
2005-08-22,49.4618
2005-08-23,49.4542
2005-08-24,49.2578
2005-08-25,49.5298
2005-08-26,48.7215
2005-08-29,49.3787
2005-08-30,49.1596
2005-08-31,50.2549
2005-09-01,50.2549
2005-09-02,49.9830
2005-09-06,50.7308
2005-09-07,50.8819
2005-09-08,50.5948
2005-09-09,50.9045
2005-09-12,51.1311
2005-09-13,50.7383
2005-09-14,50.1567
2005-09-15,49.9830
2005-09-16,50.5646
2005-09-19,50.3229
2005-09-20,49.5978
2005-09-21,48.7970
2005-09-22,49.0463
2005-09-23,49.3858
2005-09-26,49.7191
2005-09-27,49.5524
2005-09-28,49.4843
2005-09-29,50.0298
2005-09-30,50.3025
2005-10-03,50.6056
2005-10-04,49.8404
2005-10-05,48.5674
2005-10-06,48.1356
2005-10-07,48.5674
2005-10-10,48.0219
2005-10-11,47.3552
2005-10-12,46.6884
2005-10-13,46.8778
2005-10-14,47.6658
2005-10-17,47.7492
2005-10-18,47.1051
2005-10-19,48.1204
2005-10-20,47.2264
2005-10-21,47.7492
2005-10-24,48.7948
2005-10-25,48.3780
2005-10-26,48.1280
2005-10-27,47.1203
2005-10-28,47.7795
2005-10-31,48.3250
2005-11-01,48.5674
2005-11-02,49.5449
2005-11-03,49.7191
2005-11-04,49.6131
2005-11-07,49.7949
2005-11-08,49.6131
2005-11-09,49.7798
2005-11-10,50.0449
2005-11-11,50.3328
2005-11-14,50.1510
2005-11-15,49.4236
2005-11-16,49.4388
2005-11-17,50.2950
2005-11-18,50.6814
2005-11-21,51.1966
2005-11-22,51.4694
2005-11-23,51.5300
2005-11-25,51.4921
2005-11-28,50.8102
2005-11-29,50.8860
2005-11-30,51.1057
2005-12-01,51.9391
2005-12-02,52.1437
2005-12-05,51.7725
2005-12-06,51.9316
2005-12-07,51.6133
2005-12-08,51.7497
2005-12-09,52.0073
2005-12-12,52.1665
2005-12-13,52.1740
2005-12-14,52.1134
2005-12-15,51.5830
2005-12-16,51.4012
2005-12-19,50.7647
2005-12-20,50.7496
2005-12-21,51.3633
2005-12-22,51.6987
2005-12-23,51.8204
2005-12-27,51.0446
2005-12-28,51.3489
2005-12-29,51.0750
2005-12-30,50.7480
2006-01-03,51.7596
2006-01-04,52.0410
2006-01-05,52.3224
2006-01-06,52.9461
2006-01-09,53.2960
2006-01-10,53.7752
2006-01-11,53.6839
2006-01-12,53.4938
2006-01-13,53.5166
2006-01-17,53.2656
2006-01-18,53.1515
2006-01-19,54.0034
2006-01-20,53.3873
2006-01-23,53.5546
2006-01-24,54.1555
2006-01-25,54.2924
2006-01-26,55.0758
2006-01-27,55.3497
2006-01-30,55.1899
2006-01-31,55.0302
2006-02-01,55.6007
2006-02-02,54.7640
2006-02-03,54.5967
2006-02-06,55.0835
2006-02-07,54.1935
2006-02-08,54.5358
2006-02-09,54.2544
2006-02-10,54.1403
2006-02-13,53.7828
2006-02-14,54.4065
2006-02-15,54.8857
2006-02-16,55.3725
2006-02-17,55.2584
2006-02-21,55.0150
2006-02-22,55.3877
2006-02-23,55.3497
2006-02-24,55.7908
2006-02-27,55.9430
2006-02-28,55.2052
2006-03-01,56.2092
2006-03-02,55.9734
2006-03-03,55.6919
2006-03-06,55.2584
2006-03-07,54.4597
2006-03-08,54.6499
2006-03-09,54.1707
2006-03-10,55.0074
2006-03-13,55.1215
2006-03-14,55.7300
2006-03-15,56.2396
2006-03-16,56.1103
2006-03-17,56.3385
2006-03-20,56.3080
2006-03-21,55.5246
2006-03-22,56.3841
2006-03-23,56.6275
2006-03-24,57.0994
2006-03-27,57.1070
2006-03-28,56.8097
2006-03-29,57.8617
2006-03-30,57.7093
2006-03-31,57.9151
2006-04-03,57.4348
2006-04-04,57.6940
2006-04-05,57.9913
2006-04-06,58.1133
2006-04-07,57.1832
2006-04-10,57.1223
2006-04-11,56.1084
2006-04-12,56.6953
2006-04-13,56.8402
2006-04-17,56.8783
2006-04-18,58.4716
2006-04-19,58.8985
2006-04-20,58.5859
2006-04-21,58.4563
2006-04-24,57.9913
2006-04-25,58.0294
2006-04-26,57.9837
2006-04-27,57.5034
2006-04-28,58.0904
2006-05-01,57.3738
2006-05-02,58.1590
2006-05-03,58.0599
2006-05-04,58.7689
2006-05-05,59.0967
2006-05-08,59.1806
2006-05-09,59.0967
2006-05-10,58.7384
2006-05-11,57.4119
2006-05-12,56.0321
2006-05-15,55.7805
2006-05-16,55.8720
2006-05-17,54.8505
2006-05-18,54.3321
2006-05-19,54.8123
2006-05-22,54.2025
2006-05-23,53.5011
2006-05-24,53.9128
2006-05-25,55.0487
2006-05-26,55.3765
2006-05-30,53.8518
2006-05-31,54.7895
2006-06-01,55.8568
2006-06-02,55.8186
2006-06-05,54.1949
2006-06-06,53.9662
2006-06-07,53.4401
2006-06-08,53.4859
2006-06-09,53.0132
2006-06-12,51.7935
2006-06-13,50.8101
2006-06-14,51.4199
2006-06-15,53.1810
2006-06-16,52.4872
2006-06-19,51.4581
2006-06-20,51.3971
2006-06-21,52.2966
2006-06-22,52.1019
2006-06-23,52.4150
2006-06-26,53.0640
2006-06-27,52.1478
2006-06-28,52.3768
2006-06-29,54.4001
2006-06-30,54.7666
2006-07-03,55.4538
2006-07-05,54.6444
2006-07-06,54.6292
2006-07-07,53.8198
2006-07-10,53.8275
2006-07-11,54.3009
2006-07-12,53.1785
2006-07-13,51.9721
2006-07-14,51.5598
2006-07-17,51.4911
2006-07-18,51.8423
2006-07-19,53.0640
2006-07-20,51.7049
2006-07-21,50.9643
2006-07-24,52.5906
2006-07-25,52.7204
2006-07-26,52.6059
2006-07-27,52.1019
2006-07-28,53.1937
2006-07-31,53.2014
2006-08-01,52.3692
2006-08-02,53.0640
2006-08-03,53.7053
2006-08-04,53.1556
2006-08-07,52.9494
2006-08-08,52.2165
2006-08-09,51.6896
2006-08-10,52.1478
2006-08-11,51.6133
2006-08-14,51.9187
2006-08-15,53.0029
2006-08-16,53.7664
2006-08-17,53.8504
2006-08-18,54.1634
2006-08-21,53.5831
2006-08-22,53.7587
2006-08-23,53.1403
2006-08-24,53.0487
2006-08-25,53.1403
2006-08-28,53.7053
2006-08-29,54.4001
2006-08-30,54.8200
2006-08-31,54.7971
2006-09-01,54.8353
2006-09-05,55.3316
2006-09-06,54.1558
2006-09-07,53.6748
2006-09-08,53.8809
2006-09-11,53.8122
2006-09-12,55.0796
2006-09-13,55.5454
2006-09-14,55.3468
2006-09-15,55.4767
2006-09-18,55.4614
2006-09-19,55.2171
2006-09-20,55.9577
2006-09-21,55.3545
2006-09-22,54.6215
2006-09-25,55.2705
2006-09-26,55.4475
2006-09-27,55.8534
2006-09-28,55.6313
2006-09-29,55.1487
2006-10-02,54.6279
2006-10-03,54.5513
2006-10-04,55.8764
2006-10-05,56.5887
2006-10-06,56.2977
2006-10-09,56.7266
2006-10-10,56.7572
2006-10-11,56.5351
2006-10-12,57.6764
2006-10-13,58.1359
2006-10-16,58.4806
2006-10-17,58.1896
2006-10-18,58.1972
2006-10-19,58.4806
2006-10-20,57.9061
2006-10-23,58.0211
2006-10-24,58.1359
2006-10-25,58.5189
2006-10-26,59.0091
2006-10-27,58.3198
2006-10-30,58.5726
2006-10-31,58.3887
2006-11-01,57.1249
2006-11-02,57.0406
2006-11-03,57.3164
2006-11-06,57.9827
2006-11-07,58.3657
2006-11-08,58.6644
2006-11-09,58.1283
2006-11-10,58.6108
2006-11-13,58.6951
2006-11-14,59.8287
2006-11-15,60.2806
2006-11-16,60.2346
2006-11-17,60.1963
2006-11-20,60.2806
2006-11-21,60.3802
2006-11-22,60.4491
2006-11-24,60.1734
2006-11-27,58.8253
2006-11-28,59.0244
2006-11-29,59.7904
2006-11-30,59.7981
2006-12-01,59.5760
2006-12-04,60.7555
2006-12-05,60.8015
2006-12-06,60.5946
2006-12-07,60.3342
2006-12-08,60.3419
2006-12-11,60.4951
2006-12-12,60.1657
2006-12-13,60.2423
2006-12-14,60.4874
2006-12-15,60.4338
2006-12-18,59.6755
2006-12-19,59.6372
2006-12-20,59.9826
2006-12-21,59.7057
2006-12-22,59.3134
2006-12-26,60.1595
2006-12-27,60.8749
2006-12-28,60.5980
2006-12-29,60.0210
2007-01-03,60.1210
2007-01-04,60.2826
2007-01-05,59.0210
2007-01-08,58.7903
2007-01-09,59.3442
2007-01-10,59.8057
2007-01-11,60.1749
2007-01-12,60.7518
2007-01-16,60.3441
2007-01-17,60.0826
2007-01-18,59.5826
2007-01-19,59.8134
2007-01-22,59.3749
2007-01-23,59.9364
2007-01-24,60.5903
2007-01-25,59.8288
2007-01-26,60.0518
2007-01-29,60.5749
2007-01-30,60.9056
2007-01-31,61.0364
2007-02-01,61.6902
2007-02-02,61.7287
2007-02-05,61.7210
2007-02-06,61.8748
2007-02-07,62.4441
2007-02-08,62.3441
2007-02-09,61.7748
2007-02-12,61.6056
2007-02-13,62.0594
2007-02-14,62.1517
2007-02-15,62.1979
2007-02-16,62.4363
2007-02-20,63.0363
2007-02-21,63.1517
2007-02-22,63.3748
2007-02-23,63.0363
2007-02-26,62.9902
2007-02-27,60.0364
2007-02-28,60.6364
2007-03-01,60.3210
2007-03-02,59.1211
2007-03-05,57.8211
2007-03-06,59.3980
2007-03-07,59.2057
2007-03-08,59.6518
2007-03-09,60.1364
2007-03-12,60.3057
2007-03-13,58.7595
2007-03-14,59.3826
2007-03-15,59.8441
2007-03-16,59.4365
2007-03-19,60.1749
2007-03-20,60.6518
2007-03-21,61.7441
2007-03-22,61.7441
2007-03-23,61.8396
2007-03-26,61.7086
2007-03-27,61.4235
2007-03-28,60.9996
2007-03-29,61.0767
2007-03-30,61.2308
2007-04-02,61.3849
2007-04-03,62.0400
2007-04-04,62.0323
2007-04-05,61.9938
2007-04-09,62.0786
2007-04-10,62.2712
2007-04-11,61.8859
2007-04-12,62.3020
2007-04-13,62.7028
2007-04-16,63.5660
2007-04-17,63.3733
2007-04-18,63.0034
2007-04-19,62.7028
2007-04-20,63.4350
2007-04-23,63.3656
2007-04-24,63.3348
2007-04-25,63.5120
2007-04-26,63.8665
2007-04-27,63.5968
2007-04-30,62.2249
2007-05-01,62.4793
2007-05-02,63.3116
2007-05-03,63.4273
2007-05-04,63.8280
2007-05-07,63.6430
2007-05-08,63.4195
2007-05-09,63.6739
2007-05-10,62.8878
2007-05-11,63.4581
2007-05-14,62.9032
2007-05-15,62.4023
2007-05-16,62.7413
2007-05-17,62.2558
2007-05-18,62.9879
2007-05-21,63.7818
2007-05-22,64.1748
2007-05-23,64.0052
2007-05-24,63.1652
2007-05-25,63.5737
2007-05-29,64.1594
2007-05-30,64.5910
2007-05-31,64.9455
2007-06-01,65.2769
2007-06-04,65.3463
2007-06-05,65.0842
2007-06-06,64.3598
2007-06-07,63.0265
2007-06-08,63.8511
2007-06-11,63.8665
2007-06-12,62.8107
2007-06-13,63.6507
2007-06-14,64.2288
2007-06-15,64.9917
2007-06-18,64.8684
2007-06-19,65.0380
2007-06-20,63.9128
2007-06-21,64.4137
2007-06-22,63.9051
2007-06-25,63.5737
2007-06-26,63.1036
2007-06-27,64.4214
2007-06-28,64.4129
2007-06-29,64.0114
2007-07-02,64.8376
2007-07-03,65.1465
2007-07-05,65.2546
2007-07-06,65.4785
2007-07-09,65.4167
2007-07-10,64.3434
2007-07-11,64.7295
2007-07-12,65.4939
2007-07-13,65.5557
2007-07-16,65.2314
2007-07-17,65.2777
2007-07-18,65.0693
2007-07-19,65.2546
2007-07-20,64.2817
2007-07-23,64.0423
2007-07-24,62.5443
2007-07-25,62.3127
2007-07-26,60.6448
2007-07-27,59.1700
2007-07-30,60.1970
2007-07-31,59.5329
2007-08-01,59.8572
2007-08-02,60.3282
2007-08-03,58.1817
2007-08-06,58.7067
2007-08-07,59.6101
2007-08-08,61.4015
2007-08-09,59.9885
2007-08-10,60.2742
2007-08-13,59.9499
2007-08-14,58.9229
2007-08-15,58.0658
2007-08-16,59.3553
2007-08-17,60.5444
2007-08-20,60.5908
2007-08-21,60.7607
2007-08-22,61.4865
2007-08-23,60.6989
2007-08-24,61.4865
2007-08-27,60.6371
2007-08-28,59.1082
2007-08-29,60.6603
2007-08-30,60.2510
2007-08-31,60.7992
2007-09-04,61.5791
2007-09-05,61.0077
2007-09-06,61.0232
2007-09-07,60.0194
2007-09-10,59.1855
2007-09-11,60.2201
2007-09-12,59.8418
2007-09-13,59.9885
2007-09-14,60.2974
2007-09-17,59.6333
2007-09-18,62.1737
2007-09-19,63.0077
2007-09-20,62.3821
2007-09-21,62.5135
2007-09-24,62.0347
2007-09-25,61.7831
2007-09-26,62.3250
2007-09-27,62.6965
2007-09-28,61.9535
2007-10-01,63.4938
2007-10-02,63.9040
2007-10-03,63.7259
2007-10-04,63.8266
2007-10-05,65.1192
2007-10-08,64.6316
2007-10-09,65.1579
2007-10-10,65.1037
2007-10-11,64.3684
2007-10-12,64.8793
2007-10-15,64.1285
2007-10-16,63.3931
2007-10-17,63.6408
2007-10-18,63.4860
2007-10-19,61.2181
2007-10-22,62.5107
2007-10-23,62.9906
2007-10-24,62.5881
2007-10-25,62.4333
2007-10-26,63.4783
2007-10-29,63.4086
2007-10-30,62.9055
2007-10-31,63.7182
2007-11-01,61.2568
2007-11-02,61.5587
2007-11-05,60.7459
2007-11-06,61.8915
2007-11-07,59.9719
2007-11-08,60.1499
2007-11-09,59.4843
2007-11-12,58.9115
2007-11-13,60.7614
2007-11-14,60.4131
2007-11-15,59.5539
2007-11-16,59.0508
2007-11-19,57.7737
2007-11-20,58.1065
2007-11-21,56.8913
2007-11-23,58.0988
2007-11-26,56.5816
2007-11-27,57.2396
2007-11-28,59.4997
2007-11-29,58.9889
2007-11-30,59.3295
2007-12-03,58.6328
2007-12-04,58.0136
2007-12-05,59.1669
2007-12-06,60.5679
2007-12-07,60.7537
2007-12-10,61.2336
2007-12-11,59.0973
2007-12-12,59.5307
2007-12-13,59.2056
2007-12-14,58.0523
2007-12-17,57.1622
2007-12-18,58.1839
2007-12-19,58.5941
2007-12-20,59.4765
2007-12-21,60.8388
2007-12-24,61.2800
2007-12-26,61.5664
2007-12-27,60.1040
2007-12-28,59.4594
2007-12-31,58.9468
2008-01-02,58.3721
2008-01-03,57.7275
2008-01-04,55.9878
2008-01-07,56.1121
2008-01-08,54.3802
2008-01-09,54.9316
2008-01-10,55.6849
2008-01-11,54.5355
2008-01-14,54.9860
2008-01-15,53.9763
2008-01-16,54.0307
2008-01-17,52.7182
2008-01-18,52.2056
2008-01-22,51.8328
2008-01-23,53.6036
2008-01-24,53.5647
2008-01-25,53.1764
2008-01-28,54.3025
2008-01-29,54.4423
2008-01-30,53.7589
2008-01-31,55.0947
2008-02-01,56.3917
2008-02-04,55.7548
2008-02-05,54.3258
2008-02-06,53.6036
2008-02-07,54.4501
2008-02-08,54.1084
2008-02-11,54.1317
2008-02-12,54.5588
2008-02-13,55.7936
2008-02-14,54.5044
2008-02-15,54.2637
2008-02-19,54.9316
2008-02-20,54.9627
2008-02-21,53.9142
2008-02-22,53.9142
2008-02-25,54.9627
2008-02-26,55.4752
2008-02-27,55.4519
2008-02-28,54.6132
2008-02-29,53.4793
2008-03-03,52.9667
2008-03-04,52.6560
2008-03-05,53.1608
2008-03-06,51.3901
2008-03-07,51.2270
2008-03-10,50.0931
2008-03-11,52.2677
2008-03-12,51.6620
2008-03-13,52.6949
2008-03-14,51.3668
2008-03-17,50.5281
2008-03-18,52.8502
2008-03-19,51.5299
2008-03-20,52.4075
2008-03-24,54.4456
2008-03-25,54.6246
2008-03-26,54.1734
2008-03-27,53.6755
2008-03-28,53.0454
2008-03-31,53.1232
2008-04-01,55.0680
2008-04-02,55.2002
2008-04-03,55.3713
2008-04-04,55.3558
2008-04-07,55.2625
2008-04-08,55.2080
2008-04-09,54.3056
2008-04-10,54.8812
2008-04-11,53.4732
2008-04-14,53.3099
2008-04-15,53.6522
2008-04-16,55.3869
2008-04-17,55.1691
2008-04-18,55.7525
2008-04-21,55.7603
2008-04-22,54.7413
2008-04-23,54.8812
2008-04-24,55.4102
2008-04-25,55.9314
2008-04-28,56.3048
2008-04-29,55.8070
2008-04-30,55.5425
2008-05-01,56.4993
2008-05-02,56.4371
2008-05-05,56.2192
2008-05-06,56.6782
2008-05-07,55.6670
2008-05-08,55.7836
2008-05-09,55.6203
2008-05-12,56.8416
2008-05-13,57.1683
2008-05-14,57.0983
2008-05-15,57.2150
2008-05-16,57.5261
2008-05-19,57.5417
2008-05-20,57.3317
2008-05-21,56.5149
2008-05-22,56.9194
2008-05-23,56.1726
2008-05-27,57.0361
2008-05-28,57.3006
2008-05-29,57.8840
2008-05-30,58.0863
2008-06-02,57.5572
2008-06-03,57.4406
2008-06-04,57.7984
2008-06-05,59.2764
2008-06-06,57.5028
2008-06-09,57.3161
2008-06-10,56.8960
2008-06-11,55.9081
2008-06-12,56.0248
2008-06-13,57.0361
2008-06-16,57.3939
2008-06-17,57.3472
2008-06-18,56.8883
2008-06-19,57.3628
2008-06-20,56.4526
2008-06-23,55.9237
2008-06-24,54.9979
2008-06-25,55.6203
2008-06-26,54.1889
2008-06-27,54.2434
2008-06-30,53.7144
2008-07-01,53.7533
2008-07-02,52.2284
2008-07-03,51.9473
2008-07-07,51.2914
2008-07-08,53.1497
